
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/146 [00:00<00:17,  8.07it/s]
Loading weights:  40%|███▉      | 58/146 [00:00<00:00, 306.34it/s]
Loading weights:  67%|██████▋   | 98/146 [00:00<00:00, 333.57it/s]
Loading weights:  99%|█████████▉| 145/146 [00:00<00:00, 383.85it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 335.31it/s]
Llama-3.2-1B lmbd1000 random_ablation: 1000 complete, 0 pending

random_ablation: 0it [00:00, ?it/s]
random_ablation: 0it [00:00, ?it/s]
Llama-3.2-1B lmbd1000 IG: 1000 complete, 0 pending

IG: 0it [00:00, ?it/s]
IG: 0it [00:00, ?it/s]
Llama-3.2-1B lmbd1000 gradient_x_input: 1000 complete, 0 pending

gradient_x_input: 0it [00:00, ?it/s]
gradient_x_input: 0it [00:00, ?it/s]
Llama-3.2-1B lmbd1000 Semantic: 1000 complete, 0 pending

Semantic: 0it [00:00, ?it/s]
Semantic: 0it [00:00, ?it/s]
Llama-3.2-1B lmbd1000 Temperature: 761 complete, 239 pending

Temperature:   0%|          | 0/239 [00:00<?, ?it/s]
Temperature:   0%|          | 1/239 [00:02<07:57,  2.01s/it]
Temperature:   1%|          | 2/239 [00:03<07:26,  1.88s/it]
Temperature:   1%|▏         | 3/239 [00:05<06:22,  1.62s/it]
Temperature:   2%|▏         | 4/239 [00:06<06:35,  1.68s/it]
Temperature:   2%|▏         | 5/239 [00:08<06:49,  1.75s/it]
Temperature:   3%|▎         | 6/239 [00:10<06:51,  1.77s/it]
Temperature:   3%|▎         | 7/239 [00:12<06:51,  1.77s/it]
Temperature:   3%|▎         | 8/239 [00:14<06:57,  1.81s/it]
Temperature:   4%|▍         | 9/239 [00:15<06:19,  1.65s/it]
Temperature:   4%|▍         | 10/239 [00:17<06:28,  1.69s/it]
Temperature:   5%|▍         | 11/239 [00:19<06:37,  1.74s/it]
Temperature:   5%|▌         | 12/239 [00:21<06:51,  1.81s/it]
Temperature:   5%|▌         | 13/239 [00:23<06:54,  1.83s/it]
Temperature:   6%|▌         | 14/239 [00:25<07:02,  1.88s/it]
Temperature:   6%|▋         | 15/239 [00:26<07:00,  1.88s/it]
Temperature:   7%|▋         | 16/239 [00:28<06:58,  1.88s/it]
Temperature:   7%|▋         | 17/239 [00:30<06:55,  1.87s/it]
Temperature:   8%|▊         | 18/239 [00:32<06:53,  1.87s/it]
Temperature:   8%|▊         | 19/239 [00:34<06:55,  1.89s/it]
Temperature:   8%|▊         | 20/239 [00:36<06:56,  1.90s/it]
Temperature:   9%|▉         | 21/239 [00:38<06:55,  1.90s/it]
Temperature:   9%|▉         | 22/239 [00:40<06:51,  1.90s/it]
Temperature:  10%|▉         | 23/239 [00:41<06:44,  1.87s/it]
Temperature:  10%|█         | 24/239 [00:43<06:42,  1.87s/it]
Temperature:  10%|█         | 25/239 [00:45<06:38,  1.86s/it]
Temperature:  11%|█         | 26/239 [00:47<06:40,  1.88s/it]
Temperature:  11%|█▏        | 27/239 [00:49<06:38,  1.88s/it]
Temperature:  12%|█▏        | 28/239 [00:51<06:34,  1.87s/it]
Temperature:  12%|█▏        | 29/239 [00:53<06:33,  1.87s/it]
Temperature:  13%|█▎        | 30/239 [00:55<06:35,  1.89s/it]
Temperature:  13%|█▎        | 31/239 [00:56<06:30,  1.88s/it]
Temperature:  13%|█▎        | 32/239 [00:58<06:26,  1.87s/it]
Temperature:  14%|█▍        | 33/239 [01:00<06:26,  1.88s/it]
Temperature:  14%|█▍        | 34/239 [01:02<06:22,  1.87s/it]
Temperature:  15%|█▍        | 35/239 [01:04<06:21,  1.87s/it]
Temperature:  15%|█▌        | 36/239 [01:06<06:19,  1.87s/it]
Temperature:  15%|█▌        | 37/239 [01:08<06:18,  1.87s/it]
Temperature:  16%|█▌        | 38/239 [01:09<05:43,  1.71s/it]
Temperature:  16%|█▋        | 39/239 [01:11<05:58,  1.79s/it]
Temperature:  17%|█▋        | 40/239 [01:13<06:06,  1.84s/it]
