===== two-GPU sharded attempt=1 2026-07-27T13:25:26-04:00 =====
Stage=final_quarter; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:00<00:39,  8.62it/s]
Loading weights:  41%|████▏     | 141/340 [00:00<00:00, 773.74it/s]
Loading weights:  85%|████████▌ | 290/340 [00:00<00:00, 1078.52it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 998.51it/s] 

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3529.52it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   1%|          | 1/100 [00:03<05:16,  3.20s/it]
final_quarter:   2%|▏         | 2/100 [00:05<04:46,  2.92s/it]
final_quarter:   3%|▎         | 3/100 [00:08<04:35,  2.84s/it]
final_quarter:   4%|▍         | 4/100 [00:11<04:29,  2.80s/it]
final_quarter:   5%|▌         | 5/100 [00:14<04:23,  2.77s/it]
final_quarter:   6%|▌         | 6/100 [00:16<04:19,  2.77s/it]
final_quarter:   7%|▋         | 7/100 [00:19<04:18,  2.78s/it]
final_quarter:   8%|▊         | 8/100 [00:22<04:15,  2.78s/it]
final_quarter:   9%|▉         | 9/100 [00:25<04:10,  2.75s/it]
final_quarter:  10%|█         | 10/100 [00:27<04:08,  2.76s/it]
final_quarter:  11%|█         | 11/100 [00:30<04:05,  2.76s/it]
final_quarter:  12%|█▏        | 12/100 [00:33<04:00,  2.73s/it]
final_quarter:  13%|█▎        | 13/100 [00:36<04:02,  2.78s/it]
final_quarter:  14%|█▍        | 14/100 [00:38<03:57,  2.76s/it]
final_quarter:  15%|█▌        | 15/100 [00:41<03:56,  2.78s/it]
final_quarter:  16%|█▌        | 16/100 [00:44<03:51,  2.76s/it]
final_quarter:  17%|█▋        | 17/100 [00:47<03:50,  2.77s/it]
final_quarter:  18%|█▊        | 18/100 [00:49<03:44,  2.74s/it]
final_quarter:  19%|█▉        | 19/100 [00:52<03:42,  2.74s/it]
final_quarter:  20%|██        | 20/100 [00:55<03:42,  2.78s/it]
final_quarter:  21%|██        | 21/100 [00:58<03:41,  2.81s/it]
final_quarter:  22%|██▏       | 22/100 [01:01<03:35,  2.77s/it]
final_quarter:  23%|██▎       | 23/100 [01:03<03:33,  2.77s/it]
final_quarter:  24%|██▍       | 24/100 [01:06<03:31,  2.78s/it]
final_quarter:  25%|██▌       | 25/100 [01:09<03:28,  2.77s/it]
final_quarter:  26%|██▌       | 26/100 [01:12<03:26,  2.79s/it]
final_quarter:  27%|██▋       | 27/100 [01:15<03:24,  2.80s/it]
final_quarter:  28%|██▊       | 28/100 [01:17<03:19,  2.77s/it]
final_quarter:  29%|██▉       | 29/100 [01:20<03:20,  2.82s/it]
final_quarter:  30%|███       | 30/100 [01:23<03:16,  2.81s/it]
final_quarter:  31%|███       | 31/100 [01:26<03:14,  2.82s/it]
final_quarter:  32%|███▏      | 32/100 [01:29<03:09,  2.79s/it]
final_quarter:  33%|███▎      | 33/100 [01:31<03:05,  2.77s/it]
final_quarter:  34%|███▍      | 34/100 [01:34<03:03,  2.78s/it]
final_quarter:  35%|███▌      | 35/100 [01:37<02:59,  2.76s/it]
final_quarter:  36%|███▌      | 36/100 [01:41<03:15,  3.06s/it]
final_quarter:  37%|███▋      | 37/100 [01:44<03:19,  3.16s/it]
final_quarter:  38%|███▊      | 38/100 [01:47<03:08,  3.03s/it]
final_quarter:  39%|███▉      | 39/100 [01:50<03:00,  2.95s/it]
final_quarter:  40%|████      | 40/100 [01:52<02:55,  2.92s/it]
final_quarter:  41%|████      | 41/100 [01:55<02:50,  2.89s/it]
final_quarter:  42%|████▏     | 42/100 [01:58<02:49,  2.92s/it]
final_quarter:  43%|████▎     | 43/100 [02:01<02:42,  2.85s/it]
final_quarter:  44%|████▍     | 44/100 [02:04<02:38,  2.83s/it]
final_quarter:  45%|████▌     | 45/100 [02:07<02:36,  2.85s/it]
final_quarter:  46%|████▌     | 46/100 [02:09<02:30,  2.79s/it]
final_quarter:  47%|████▋     | 47/100 [02:12<02:26,  2.77s/it]
final_quarter:  48%|████▊     | 48/100 [02:15<02:25,  2.80s/it]
final_quarter:  49%|████▉     | 49/100 [02:18<02:24,  2.83s/it]
final_quarter:  50%|█████     | 50/100 [02:21<02:22,  2.85s/it]
final_quarter:  51%|█████     | 51/100 [02:23<02:17,  2.81s/it]
final_quarter:  52%|█████▏    | 52/100 [02:26<02:14,  2.81s/it]
final_quarter:  53%|█████▎    | 53/100 [02:29<02:11,  2.81s/it]
final_quarter:  54%|█████▍    | 54/100 [02:32<02:09,  2.81s/it]
final_quarter:  55%|█████▌    | 55/100 [02:34<02:05,  2.78s/it]
final_quarter:  56%|█████▌    | 56/100 [02:37<02:03,  2.80s/it]
final_quarter:  57%|█████▋    | 57/100 [02:40<02:00,  2.80s/it]
final_quarter:  58%|█████▊    | 58/100 [02:43<01:57,  2.79s/it]
final_quarter:  59%|█████▉    | 59/100 [02:46<01:54,  2.80s/it]
final_quarter:  60%|██████    | 60/100 [02:49<01:53,  2.83s/it]
final_quarter:  61%|██████    | 61/100 [02:52<01:51,  2.87s/it]
final_quarter:  62%|██████▏   | 62/100 [02:54<01:47,  2.82s/it]
final_quarter:  63%|██████▎   | 63/100 [02:57<01:43,  2.80s/it]
final_quarter:  64%|██████▍   | 64/100 [03:00<01:46,  2.96s/it]
final_quarter:  65%|██████▌   | 65/100 [03:03<01:41,  2.90s/it]
final_quarter:  66%|██████▌   | 66/100 [03:06<01:37,  2.86s/it]
final_quarter:  67%|██████▋   | 67/100 [03:09<01:36,  2.92s/it]
final_quarter:  68%|██████▊   | 68/100 [03:12<01:31,  2.85s/it]
final_quarter:  69%|██████▉   | 69/100 [03:14<01:27,  2.83s/it]
final_quarter:  70%|███████   | 70/100 [03:17<01:25,  2.85s/it]
final_quarter:  71%|███████   | 71/100 [03:20<01:22,  2.83s/it]
final_quarter:  72%|███████▏  | 72/100 [03:23<01:18,  2.81s/it]
final_quarter:  73%|███████▎  | 73/100 [03:26<01:16,  2.83s/it]
final_quarter:  74%|███████▍  | 74/100 [03:28<01:12,  2.79s/it]
final_quarter:  75%|███████▌  | 75/100 [03:31<01:09,  2.80s/it]
final_quarter:  76%|███████▌  | 76/100 [03:34<01:06,  2.78s/it]
final_quarter:  77%|███████▋  | 77/100 [03:37<01:04,  2.82s/it]
final_quarter:  78%|███████▊  | 78/100 [03:40<01:01,  2.81s/it]
final_quarter:  79%|███████▉  | 79/100 [03:42<00:58,  2.80s/it]
final_quarter:  80%|████████  | 80/100 [03:45<00:55,  2.76s/it]
final_quarter:  81%|████████  | 81/100 [03:48<00:52,  2.76s/it]
final_quarter:  82%|████████▏ | 82/100 [03:51<00:49,  2.76s/it]
final_quarter:  83%|████████▎ | 83/100 [03:53<00:47,  2.78s/it]
final_quarter:  84%|████████▍ | 84/100 [03:56<00:45,  2.81s/it]
final_quarter:  85%|████████▌ | 85/100 [03:59<00:41,  2.77s/it]
