===== two-GPU sharded attempt=1 2026-07-27T13:35:15-04:00 =====
Stage=all_blocks; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:  36%|███▌      | 122/340 [00:00<00:00, 1214.21it/s]
Loading weights:  88%|████████▊ | 299/340 [00:00<00:00, 1516.93it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 1414.52it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3578.02it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 6 blocks (seed=20260725, std=0.02)
Reinitialized and verified 13 blocks (seed=20260726, std=0.02)

all_blocks:   0%|          | 0/100 [00:00<?, ?it/s]
all_blocks:   1%|          | 1/100 [00:02<03:56,  2.39s/it]
all_blocks:   2%|▏         | 2/100 [00:04<03:48,  2.33s/it]
all_blocks:   3%|▎         | 3/100 [00:06<03:41,  2.28s/it]
all_blocks:   4%|▍         | 4/100 [00:09<03:33,  2.22s/it]
all_blocks:   5%|▌         | 5/100 [00:11<03:28,  2.19s/it]
all_blocks:   6%|▌         | 6/100 [00:13<03:25,  2.19s/it]
all_blocks:   7%|▋         | 7/100 [00:15<03:20,  2.16s/it]
all_blocks:   8%|▊         | 8/100 [00:17<03:17,  2.14s/it]
all_blocks:   9%|▉         | 9/100 [00:19<03:15,  2.15s/it]
all_blocks:  10%|█         | 10/100 [00:21<03:11,  2.13s/it]
all_blocks:  11%|█         | 11/100 [00:23<03:08,  2.12s/it]
all_blocks:  12%|█▏        | 12/100 [00:26<03:06,  2.12s/it]
all_blocks:  13%|█▎        | 13/100 [00:28<03:03,  2.11s/it]
all_blocks:  14%|█▍        | 14/100 [00:30<03:01,  2.11s/it]
all_blocks:  15%|█▌        | 15/100 [00:32<02:59,  2.11s/it]
all_blocks:  16%|█▌        | 16/100 [00:34<02:58,  2.13s/it]
all_blocks:  17%|█▋        | 17/100 [00:36<02:57,  2.14s/it]
all_blocks:  18%|█▊        | 18/100 [00:38<02:54,  2.12s/it]
all_blocks:  19%|█▉        | 19/100 [00:40<02:50,  2.10s/it]
all_blocks:  20%|██        | 20/100 [00:42<02:47,  2.09s/it]
all_blocks:  21%|██        | 21/100 [00:44<02:44,  2.08s/it]
all_blocks:  22%|██▏       | 22/100 [00:47<02:44,  2.11s/it]
all_blocks:  23%|██▎       | 23/100 [00:49<02:40,  2.08s/it]
all_blocks:  24%|██▍       | 24/100 [00:51<02:39,  2.10s/it]
all_blocks:  25%|██▌       | 25/100 [00:53<02:36,  2.09s/it]
all_blocks:  26%|██▌       | 26/100 [00:55<02:35,  2.10s/it]
all_blocks:  27%|██▋       | 27/100 [00:57<02:24,  1.98s/it]
all_blocks:  28%|██▊       | 28/100 [00:59<02:25,  2.03s/it]
all_blocks:  29%|██▉       | 29/100 [01:01<02:25,  2.04s/it]
all_blocks:  30%|███       | 30/100 [01:03<02:24,  2.07s/it]
all_blocks:  31%|███       | 31/100 [01:05<02:23,  2.09s/it]
all_blocks:  32%|███▏      | 32/100 [01:07<02:21,  2.08s/it]
all_blocks:  33%|███▎      | 33/100 [01:09<02:18,  2.07s/it]
all_blocks:  34%|███▍      | 34/100 [01:11<02:16,  2.07s/it]
all_blocks:  35%|███▌      | 35/100 [01:13<02:14,  2.07s/it]
all_blocks:  36%|███▌      | 36/100 [01:16<02:13,  2.09s/it]
all_blocks:  37%|███▋      | 37/100 [01:18<02:11,  2.09s/it]
all_blocks:  38%|███▊      | 38/100 [01:20<02:09,  2.09s/it]
all_blocks:  39%|███▉      | 39/100 [01:22<02:08,  2.11s/it]
all_blocks:  40%|████      | 40/100 [01:24<02:05,  2.09s/it]
all_blocks:  41%|████      | 41/100 [01:26<02:03,  2.09s/it]
all_blocks:  42%|████▏     | 42/100 [01:28<01:59,  2.06s/it]
all_blocks:  43%|████▎     | 43/100 [01:30<01:57,  2.06s/it]
all_blocks:  44%|████▍     | 44/100 [01:32<01:56,  2.08s/it]
all_blocks:  45%|████▌     | 45/100 [01:34<01:54,  2.08s/it]
all_blocks:  46%|████▌     | 46/100 [01:36<01:51,  2.07s/it]
all_blocks:  47%|████▋     | 47/100 [01:38<01:50,  2.08s/it]
all_blocks:  48%|████▊     | 48/100 [01:41<01:48,  2.09s/it]
all_blocks:  49%|████▉     | 49/100 [01:43<01:46,  2.09s/it]
all_blocks:  50%|█████     | 50/100 [01:45<01:43,  2.07s/it]
all_blocks:  51%|█████     | 51/100 [01:47<01:41,  2.08s/it]
all_blocks:  52%|█████▏    | 52/100 [01:49<01:41,  2.12s/it]
all_blocks:  53%|█████▎    | 53/100 [01:51<01:38,  2.10s/it]
all_blocks:  54%|█████▍    | 54/100 [01:53<01:35,  2.08s/it]
all_blocks:  55%|█████▌    | 55/100 [01:55<01:33,  2.08s/it]
all_blocks:  56%|█████▌    | 56/100 [01:57<01:31,  2.08s/it]
all_blocks:  57%|█████▋    | 57/100 [01:59<01:28,  2.07s/it]
all_blocks:  58%|█████▊    | 58/100 [02:01<01:26,  2.07s/it]
all_blocks:  59%|█████▉    | 59/100 [02:03<01:24,  2.06s/it]
all_blocks:  60%|██████    | 60/100 [02:05<01:22,  2.05s/it]
all_blocks:  61%|██████    | 61/100 [02:07<01:20,  2.07s/it]
all_blocks:  62%|██████▏   | 62/100 [02:10<01:19,  2.10s/it]
all_blocks:  63%|██████▎   | 63/100 [02:12<01:17,  2.09s/it]
all_blocks:  64%|██████▍   | 64/100 [02:13<01:10,  1.96s/it]
all_blocks:  65%|██████▌   | 65/100 [02:15<01:10,  2.00s/it]
all_blocks:  66%|██████▌   | 66/100 [02:18<01:08,  2.02s/it]
all_blocks:  67%|██████▋   | 67/100 [02:20<01:07,  2.03s/it]
all_blocks:  68%|██████▊   | 68/100 [02:22<01:05,  2.03s/it]
all_blocks:  69%|██████▉   | 69/100 [02:24<01:04,  2.09s/it]
all_blocks:  70%|███████   | 70/100 [02:26<01:02,  2.07s/it]
all_blocks:  71%|███████   | 71/100 [02:28<00:59,  2.05s/it]
all_blocks:  72%|███████▏  | 72/100 [02:30<00:57,  2.06s/it]
all_blocks:  73%|███████▎  | 73/100 [02:32<00:55,  2.06s/it]
all_blocks:  74%|███████▍  | 74/100 [02:34<00:53,  2.05s/it]
all_blocks:  75%|███████▌  | 75/100 [02:36<00:51,  2.05s/it]
all_blocks:  76%|███████▌  | 76/100 [02:38<00:48,  2.04s/it]
all_blocks:  77%|███████▋  | 77/100 [02:40<00:46,  2.04s/it]
all_blocks:  78%|███████▊  | 78/100 [02:42<00:44,  2.04s/it]
all_blocks:  79%|███████▉  | 79/100 [02:44<00:43,  2.07s/it]
all_blocks:  80%|████████  | 80/100 [02:47<00:45,  2.25s/it]
all_blocks:  81%|████████  | 81/100 [02:49<00:41,  2.18s/it]
all_blocks:  82%|████████▏ | 82/100 [02:51<00:38,  2.13s/it]
all_blocks:  83%|████████▎ | 83/100 [02:53<00:35,  2.11s/it]
all_blocks:  84%|████████▍ | 84/100 [02:55<00:33,  2.09s/it]
all_blocks:  85%|████████▌ | 85/100 [02:57<00:31,  2.11s/it]
all_blocks:  86%|████████▌ | 86/100 [02:59<00:29,  2.08s/it]
all_blocks:  87%|████████▋ | 87/100 [03:01<00:27,  2.08s/it]
all_blocks:  88%|████████▊ | 88/100 [03:04<00:25,  2.10s/it]
all_blocks:  89%|████████▉ | 89/100 [03:06<00:23,  2.11s/it]
all_blocks:  90%|█████████ | 90/100 [03:08<00:20,  2.09s/it]
all_blocks:  91%|█████████ | 91/100 [03:10<00:18,  2.06s/it]
all_blocks:  92%|█████████▏| 92/100 [03:12<00:16,  2.05s/it]
all_blocks:  93%|█████████▎| 93/100 [03:14<00:14,  2.06s/it]
all_blocks:  94%|█████████▍| 94/100 [03:16<00:12,  2.06s/it]
all_blocks:  95%|█████████▌| 95/100 [03:18<00:10,  2.05s/it]
all_blocks:  96%|█████████▌| 96/100 [03:20<00:08,  2.04s/it]
all_blocks:  97%|█████████▋| 97/100 [03:22<00:06,  2.04s/it]
all_blocks:  98%|█████████▊| 98/100 [03:24<00:04,  2.07s/it]
all_blocks:  99%|█████████▉| 99/100 [03:26<00:02,  2.07s/it]
all_blocks: 100%|██████████| 100/100 [03:28<00:00,  2.06s/it]
all_blocks: 100%|██████████| 100/100 [03:28<00:00,  2.09s/it]
all_blocks checkpoints: resumed 0, computed 100
