===== two-GPU sharded attempt=1 2026-07-27T14:19:50-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=all_blocks; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 45/338 [00:00<00:00, 446.85it/s]
Loading weights:  35%|███▍      | 117/338 [00:00<00:00, 598.02it/s]
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 622.31it/s]
Loading weights:  73%|███████▎  | 246/338 [00:00<00:00, 593.76it/s]
Loading weights:  91%|█████████ | 306/338 [00:00<00:00, 576.96it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 587.14it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3640.32it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 7 blocks (seed=20260725, std=0.02)
Reinitialized and verified 14 blocks (seed=20260726, std=0.02)

all_blocks:   0%|          | 0/100 [00:00<?, ?it/s]
all_blocks:   1%|          | 1/100 [00:03<05:42,  3.46s/it]
all_blocks:   2%|▏         | 2/100 [00:06<05:36,  3.43s/it]
all_blocks:   3%|▎         | 3/100 [00:10<05:25,  3.36s/it]
all_blocks:   4%|▍         | 4/100 [00:13<05:14,  3.28s/it]
all_blocks:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it]
all_blocks:   6%|▌         | 6/100 [00:19<05:01,  3.20s/it]
all_blocks:   7%|▋         | 7/100 [00:22<04:58,  3.21s/it]
all_blocks:   8%|▊         | 8/100 [00:25<04:54,  3.20s/it]
all_blocks:   9%|▉         | 9/100 [00:29<04:50,  3.19s/it]
all_blocks:  10%|█         | 10/100 [00:32<04:48,  3.21s/it]
all_blocks:  11%|█         | 11/100 [00:35<04:43,  3.18s/it]
all_blocks:  12%|█▏        | 12/100 [00:37<04:19,  2.95s/it]
all_blocks:  13%|█▎        | 13/100 [00:41<04:42,  3.25s/it]
all_blocks:  14%|█▍        | 14/100 [00:45<04:36,  3.22s/it]
all_blocks:  15%|█▌        | 15/100 [00:48<04:31,  3.20s/it]
all_blocks:  16%|█▌        | 16/100 [00:51<04:29,  3.21s/it]
all_blocks:  17%|█▋        | 17/100 [00:53<04:06,  2.97s/it]
all_blocks:  18%|█▊        | 18/100 [00:56<04:06,  3.01s/it]
all_blocks:  19%|█▉        | 19/100 [00:59<04:04,  3.02s/it]
all_blocks:  20%|██        | 20/100 [01:03<04:02,  3.03s/it]
all_blocks:  21%|██        | 21/100 [01:06<03:59,  3.03s/it]
all_blocks:  22%|██▏       | 22/100 [01:08<03:41,  2.84s/it]
all_blocks:  23%|██▎       | 23/100 [01:11<03:45,  2.93s/it]
all_blocks:  24%|██▍       | 24/100 [01:14<03:46,  2.98s/it]
all_blocks:  25%|██▌       | 25/100 [01:17<03:46,  3.02s/it]
all_blocks:  26%|██▌       | 26/100 [01:20<03:45,  3.05s/it]
all_blocks:  27%|██▋       | 27/100 [01:24<03:44,  3.08s/it]
all_blocks:  28%|██▊       | 28/100 [01:27<03:41,  3.08s/it]
all_blocks:  29%|██▉       | 29/100 [01:30<03:38,  3.08s/it]
all_blocks:  30%|███       | 30/100 [01:33<03:34,  3.07s/it]
all_blocks:  31%|███       | 31/100 [01:36<03:31,  3.07s/it]
all_blocks:  32%|███▏      | 32/100 [01:39<03:28,  3.07s/it]
all_blocks:  33%|███▎      | 33/100 [01:42<03:25,  3.07s/it]
all_blocks:  34%|███▍      | 34/100 [01:45<03:22,  3.07s/it]
all_blocks:  35%|███▌      | 35/100 [01:48<03:25,  3.16s/it]
all_blocks:  36%|███▌      | 36/100 [01:51<03:20,  3.13s/it]
all_blocks:  37%|███▋      | 37/100 [01:55<03:15,  3.10s/it]
all_blocks:  38%|███▊      | 38/100 [01:58<03:11,  3.09s/it]
all_blocks:  39%|███▉      | 39/100 [02:01<03:08,  3.09s/it]
all_blocks:  40%|████      | 40/100 [02:04<03:05,  3.08s/it]
all_blocks:  41%|████      | 41/100 [02:07<03:00,  3.06s/it]
all_blocks:  42%|████▏     | 42/100 [02:11<03:21,  3.48s/it]
all_blocks:  43%|████▎     | 43/100 [02:14<03:10,  3.34s/it]
all_blocks:  44%|████▍     | 44/100 [02:17<02:59,  3.21s/it]
all_blocks:  45%|████▌     | 45/100 [02:20<02:52,  3.13s/it]
all_blocks:  46%|████▌     | 46/100 [02:23<02:45,  3.07s/it]
all_blocks:  47%|████▋     | 47/100 [02:26<02:40,  3.03s/it]
all_blocks:  48%|████▊     | 48/100 [02:29<02:38,  3.05s/it]
all_blocks:  49%|████▉     | 49/100 [02:32<02:34,  3.03s/it]
all_blocks:  50%|█████     | 50/100 [02:35<02:31,  3.02s/it]
all_blocks:  51%|█████     | 51/100 [02:38<02:28,  3.04s/it]
all_blocks:  52%|█████▏    | 52/100 [02:41<02:26,  3.06s/it]
all_blocks:  53%|█████▎    | 53/100 [02:45<02:26,  3.12s/it]
all_blocks:  54%|█████▍    | 54/100 [02:48<02:22,  3.10s/it]
all_blocks:  55%|█████▌    | 55/100 [02:51<02:21,  3.15s/it]
all_blocks:  56%|█████▌    | 56/100 [02:54<02:16,  3.10s/it]
all_blocks:  57%|█████▋    | 57/100 [02:57<02:12,  3.07s/it]
all_blocks:  58%|█████▊    | 58/100 [03:00<02:08,  3.06s/it]
all_blocks:  59%|█████▉    | 59/100 [03:03<02:04,  3.04s/it]
all_blocks:  60%|██████    | 60/100 [03:06<02:01,  3.03s/it]
all_blocks:  61%|██████    | 61/100 [03:09<01:57,  3.02s/it]
all_blocks:  62%|██████▏   | 62/100 [03:12<01:56,  3.07s/it]
all_blocks:  63%|██████▎   | 63/100 [03:15<01:55,  3.12s/it]
all_blocks:  64%|██████▍   | 64/100 [03:18<01:43,  2.87s/it]
all_blocks:  65%|██████▌   | 65/100 [03:21<01:41,  2.90s/it]
all_blocks:  66%|██████▌   | 66/100 [03:24<01:39,  2.94s/it]
all_blocks:  67%|██████▋   | 67/100 [03:27<01:38,  2.98s/it]
all_blocks:  68%|██████▊   | 68/100 [03:30<01:35,  2.98s/it]
all_blocks:  69%|██████▉   | 69/100 [03:33<01:32,  2.98s/it]
all_blocks:  70%|███████   | 70/100 [03:36<01:32,  3.07s/it]
all_blocks:  71%|███████   | 71/100 [03:39<01:27,  3.03s/it]
all_blocks:  72%|███████▏  | 72/100 [03:42<01:23,  3.00s/it]
all_blocks:  73%|███████▎  | 73/100 [03:45<01:20,  2.99s/it]
all_blocks:  74%|███████▍  | 74/100 [03:48<01:20,  3.09s/it]
all_blocks:  75%|███████▌  | 75/100 [03:51<01:16,  3.05s/it]
all_blocks:  76%|███████▌  | 76/100 [03:54<01:13,  3.05s/it]
all_blocks:  77%|███████▋  | 77/100 [03:57<01:10,  3.06s/it]
all_blocks:  78%|███████▊  | 78/100 [04:00<01:07,  3.07s/it]
all_blocks:  79%|███████▉  | 79/100 [04:03<01:04,  3.08s/it]
all_blocks:  80%|████████  | 80/100 [04:06<01:01,  3.07s/it]
all_blocks:  81%|████████  | 81/100 [04:09<00:58,  3.06s/it]
all_blocks:  82%|████████▏ | 82/100 [04:12<00:54,  3.04s/it]
all_blocks:  83%|████████▎ | 83/100 [04:15<00:51,  3.02s/it]
all_blocks:  84%|████████▍ | 84/100 [04:18<00:48,  3.01s/it]
all_blocks:  85%|████████▌ | 85/100 [04:21<00:44,  2.99s/it]
all_blocks:  86%|████████▌ | 86/100 [04:24<00:41,  3.00s/it]
all_blocks:  87%|████████▋ | 87/100 [04:27<00:38,  2.99s/it]
all_blocks:  88%|████████▊ | 88/100 [04:30<00:36,  3.01s/it]
all_blocks:  89%|████████▉ | 89/100 [04:33<00:33,  3.02s/it]
all_blocks:  90%|█████████ | 90/100 [04:37<00:30,  3.06s/it]
all_blocks:  91%|█████████ | 91/100 [04:40<00:27,  3.04s/it]
all_blocks:  92%|█████████▏| 92/100 [04:43<00:24,  3.07s/it]
all_blocks:  93%|█████████▎| 93/100 [04:46<00:21,  3.03s/it]
all_blocks:  94%|█████████▍| 94/100 [04:49<00:18,  3.02s/it]
all_blocks:  95%|█████████▌| 95/100 [04:52<00:14,  3.00s/it]
all_blocks:  96%|█████████▌| 96/100 [04:54<00:11,  2.99s/it]
all_blocks:  97%|█████████▋| 97/100 [04:57<00:08,  2.99s/it]
all_blocks:  98%|█████████▊| 98/100 [05:01<00:05,  3.00s/it]
all_blocks:  99%|█████████▉| 99/100 [05:04<00:03,  3.00s/it]
all_blocks: 100%|██████████| 100/100 [05:07<00:00,  3.02s/it]
all_blocks: 100%|██████████| 100/100 [05:07<00:00,  3.07s/it]
all_blocks checkpoints: resumed 0, computed 100
