===== two-GPU sharded attempt=1 2026-07-27T14:12:51-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=final_half; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 366.17it/s]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 494.16it/s]
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 542.72it/s]
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 523.19it/s]
Loading weights:  86%|████████▌ | 291/338 [00:00<00:00, 586.89it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 595.94it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3483.55it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 7 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:04<07:38,  4.64s/it]
final_half:   2%|▏         | 2/100 [00:08<06:50,  4.19s/it]
final_half:   3%|▎         | 3/100 [00:12<06:33,  4.06s/it]
final_half:   4%|▍         | 4/100 [00:16<06:31,  4.08s/it]
final_half:   5%|▌         | 5/100 [00:20<06:24,  4.04s/it]
final_half:   6%|▌         | 6/100 [00:24<06:22,  4.06s/it]
final_half:   7%|▋         | 7/100 [00:28<06:23,  4.12s/it]
final_half:   8%|▊         | 8/100 [00:32<06:15,  4.08s/it]
final_half:   9%|▉         | 9/100 [00:36<06:12,  4.09s/it]
final_half:  10%|█         | 10/100 [00:40<05:39,  3.77s/it]
final_half:  11%|█         | 11/100 [00:44<05:51,  3.95s/it]
final_half:  12%|█▏        | 12/100 [00:48<05:49,  3.97s/it]
final_half:  13%|█▎        | 13/100 [00:52<05:51,  4.04s/it]
final_half:  14%|█▍        | 14/100 [00:56<05:54,  4.13s/it]
final_half:  15%|█▌        | 15/100 [01:00<05:48,  4.10s/it]
final_half:  16%|█▌        | 16/100 [01:05<05:43,  4.09s/it]
final_half:  17%|█▋        | 17/100 [01:09<05:36,  4.06s/it]
final_half:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it]
final_half:  19%|█▉        | 19/100 [01:17<05:29,  4.07s/it]
final_half:  20%|██        | 20/100 [01:21<05:24,  4.06s/it]
final_half:  21%|██        | 21/100 [01:25<05:22,  4.08s/it]
final_half:  22%|██▏       | 22/100 [01:29<05:15,  4.04s/it]
final_half:  23%|██▎       | 23/100 [01:33<05:14,  4.08s/it]
final_half:  24%|██▍       | 24/100 [01:37<05:09,  4.07s/it]
final_half:  25%|██▌       | 25/100 [01:41<05:07,  4.10s/it]
final_half:  26%|██▌       | 26/100 [01:45<05:06,  4.15s/it]
final_half:  27%|██▋       | 27/100 [01:49<05:00,  4.12s/it]
final_half:  28%|██▊       | 28/100 [01:53<04:53,  4.07s/it]
final_half:  29%|██▉       | 29/100 [01:58<04:49,  4.07s/it]
final_half:  30%|███       | 30/100 [02:02<04:52,  4.18s/it]
final_half:  31%|███       | 31/100 [02:06<04:47,  4.16s/it]
final_half:  32%|███▏      | 32/100 [02:10<04:39,  4.11s/it]
final_half:  33%|███▎      | 33/100 [02:14<04:36,  4.13s/it]
final_half:  34%|███▍      | 34/100 [02:18<04:34,  4.16s/it]
final_half:  35%|███▌      | 35/100 [02:23<04:27,  4.12s/it]
final_half:  36%|███▌      | 36/100 [02:27<04:21,  4.08s/it]
final_half:  37%|███▋      | 37/100 [02:31<04:21,  4.16s/it]
final_half:  38%|███▊      | 38/100 [02:35<04:19,  4.18s/it]
final_half:  39%|███▉      | 39/100 [02:38<03:55,  3.86s/it]
