===== two-GPU sharded attempt=1 2026-07-27T12:47:00-04:00 =====
Stage=all_blocks; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  21%|██        | 30/146 [00:00<00:00, 289.50it/s]
Loading weights:  43%|████▎     | 63/146 [00:00<00:00, 311.37it/s]
Loading weights:  65%|██████▌   | 95/146 [00:00<00:00, 309.96it/s]
Loading weights:  87%|████████▋ | 127/146 [00:00<00:00, 311.00it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 323.72it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3579.06it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)
Reinitialized and verified 4 blocks (seed=20260725, std=0.02)
Reinitialized and verified 8 blocks (seed=20260726, std=0.02)

all_blocks:   0%|          | 0/100 [00:00<?, ?it/s]
all_blocks:   1%|          | 1/100 [00:03<05:54,  3.58s/it]
all_blocks:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it]
all_blocks:   3%|▎         | 3/100 [00:10<05:21,  3.31s/it]
all_blocks:   4%|▍         | 4/100 [00:13<05:13,  3.26s/it]
all_blocks:   5%|▌         | 5/100 [00:16<05:03,  3.19s/it]
all_blocks:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it]
all_blocks:   7%|▋         | 7/100 [00:22<04:59,  3.22s/it]
all_blocks:   8%|▊         | 8/100 [00:25<04:52,  3.18s/it]
all_blocks:   9%|▉         | 9/100 [00:29<04:51,  3.20s/it]
all_blocks:  10%|█         | 10/100 [00:32<04:45,  3.18s/it]
all_blocks:  11%|█         | 11/100 [00:35<04:44,  3.20s/it]
all_blocks:  12%|█▏        | 12/100 [00:38<04:43,  3.23s/it]
all_blocks:  13%|█▎        | 13/100 [00:42<04:41,  3.24s/it]
all_blocks:  14%|█▍        | 14/100 [00:45<04:37,  3.22s/it]
all_blocks:  15%|█▌        | 15/100 [00:48<04:32,  3.21s/it]
all_blocks:  16%|█▌        | 16/100 [00:51<04:29,  3.21s/it]
all_blocks:  17%|█▋        | 17/100 [00:55<04:32,  3.29s/it]
all_blocks:  18%|█▊        | 18/100 [00:58<04:29,  3.29s/it]
all_blocks:  19%|█▉        | 19/100 [01:01<04:21,  3.23s/it]
all_blocks:  20%|██        | 20/100 [01:04<04:16,  3.21s/it]
all_blocks:  21%|██        | 21/100 [01:07<04:10,  3.17s/it]
all_blocks:  22%|██▏       | 22/100 [01:10<04:05,  3.15s/it]
all_blocks:  23%|██▎       | 23/100 [01:14<04:03,  3.16s/it]
all_blocks:  24%|██▍       | 24/100 [01:17<04:03,  3.20s/it]
all_blocks:  25%|██▌       | 25/100 [01:20<04:01,  3.21s/it]
all_blocks:  26%|██▌       | 26/100 [01:23<03:55,  3.18s/it]
all_blocks:  27%|██▋       | 27/100 [01:26<03:50,  3.16s/it]
all_blocks:  28%|██▊       | 28/100 [01:29<03:46,  3.15s/it]
all_blocks:  29%|██▉       | 29/100 [01:32<03:41,  3.12s/it]
all_blocks:  30%|███       | 30/100 [01:36<03:39,  3.14s/it]
all_blocks:  31%|███       | 31/100 [01:38<03:24,  2.97s/it]
