===== two-GPU sharded attempt=1 2026-07-27T12:40:25-04:00 =====
Stage=final_half; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  33%|███▎      | 48/146 [00:00<00:00, 443.88it/s]
Loading weights:  76%|███████▌  | 111/146 [00:00<00:00, 539.19it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 571.02it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3612.51it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 4 blocks (seed=20260724, std=0.02)
Reinitialized and verified 4 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:04<06:57,  4.22s/it]
final_half:   2%|▏         | 2/100 [00:08<06:34,  4.03s/it]
final_half:   3%|▎         | 3/100 [00:11<06:22,  3.95s/it]
final_half:   4%|▍         | 4/100 [00:15<06:19,  3.95s/it]
final_half:   5%|▌         | 5/100 [00:19<06:11,  3.92s/it]
final_half:   6%|▌         | 6/100 [00:23<06:10,  3.94s/it]
final_half:   7%|▋         | 7/100 [00:27<06:06,  3.95s/it]
final_half:   8%|▊         | 8/100 [00:31<06:05,  3.97s/it]
final_half:   9%|▉         | 9/100 [00:35<05:57,  3.93s/it]
final_half:  10%|█         | 10/100 [00:39<05:55,  3.95s/it]
final_half:  11%|█         | 11/100 [00:43<05:48,  3.92s/it]
final_half:  12%|█▏        | 12/100 [00:47<05:47,  3.95s/it]
final_half:  13%|█▎        | 13/100 [00:51<05:40,  3.91s/it]
final_half:  14%|█▍        | 14/100 [00:55<05:35,  3.90s/it]
final_half:  15%|█▌        | 15/100 [00:59<05:31,  3.90s/it]
final_half:  16%|█▌        | 16/100 [01:03<05:31,  3.95s/it]
final_half:  17%|█▋        | 17/100 [01:06<05:10,  3.74s/it]
final_half:  18%|█▊        | 18/100 [01:10<05:07,  3.75s/it]
final_half:  19%|█▉        | 19/100 [01:14<05:08,  3.80s/it]
final_half:  20%|██        | 20/100 [01:17<04:48,  3.61s/it]
final_half:  21%|██        | 21/100 [01:21<04:51,  3.69s/it]
final_half:  22%|██▏       | 22/100 [01:24<04:35,  3.53s/it]
final_half:  23%|██▎       | 23/100 [01:28<04:45,  3.71s/it]
final_half:  24%|██▍       | 24/100 [01:32<04:49,  3.81s/it]
