===== two-GPU sharded attempt=1 2026-07-27T14:05:55-04:00 =====
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Stage=final_quarter; prompt shard 1/2 (100 prompts)

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 54/338 [00:00<00:00, 536.96it/s]
Loading weights:  33%|███▎      | 112/338 [00:00<00:00, 528.52it/s]
Loading weights:  51%|█████▏    | 174/338 [00:00<00:00, 561.21it/s]
Loading weights:  71%|███████▏  | 241/338 [00:00<00:00, 580.08it/s]
Loading weights:  89%|████████▉ | 300/338 [00:00<00:00, 564.66it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 576.16it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3485.35it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)

final_quarter:   0%|          | 0/100 [00:00<?, ?it/s]
final_quarter:   1%|          | 1/100 [00:04<07:49,  4.74s/it]
final_quarter:   2%|▏         | 2/100 [00:08<07:02,  4.31s/it]
final_quarter:   3%|▎         | 3/100 [00:12<06:40,  4.13s/it]
final_quarter:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it]
final_quarter:   5%|▌         | 5/100 [00:20<06:26,  4.07s/it]
final_quarter:   6%|▌         | 6/100 [00:24<06:27,  4.12s/it]
final_quarter:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it]
final_quarter:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it]
final_quarter:   9%|▉         | 9/100 [00:37<06:12,  4.10s/it]
final_quarter:  10%|█         | 10/100 [00:40<05:42,  3.80s/it]
final_quarter:  11%|█         | 11/100 [00:44<05:54,  3.99s/it]
final_quarter:  12%|█▏        | 12/100 [00:48<05:52,  4.00s/it]
final_quarter:  13%|█▎        | 13/100 [00:52<05:48,  4.00s/it]
final_quarter:  14%|█▍        | 14/100 [00:57<05:53,  4.11s/it]
final_quarter:  15%|█▌        | 15/100 [01:01<05:47,  4.09s/it]
final_quarter:  16%|█▌        | 16/100 [01:05<05:45,  4.11s/it]
final_quarter:  17%|█▋        | 17/100 [01:09<05:38,  4.07s/it]
final_quarter:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it]
final_quarter:  19%|█▉        | 19/100 [01:17<05:30,  4.08s/it]
final_quarter:  20%|██        | 20/100 [01:21<05:25,  4.07s/it]
final_quarter:  21%|██        | 21/100 [01:25<05:23,  4.09s/it]
final_quarter:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it]
final_quarter:  23%|██▎       | 23/100 [01:33<05:16,  4.11s/it]
final_quarter:  24%|██▍       | 24/100 [01:37<05:10,  4.09s/it]
final_quarter:  25%|██▌       | 25/100 [01:42<05:08,  4.12s/it]
final_quarter:  26%|██▌       | 26/100 [01:46<05:06,  4.14s/it]
final_quarter:  27%|██▋       | 27/100 [01:50<05:00,  4.11s/it]
final_quarter:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it]
final_quarter:  29%|██▉       | 29/100 [01:58<04:48,  4.07s/it]
final_quarter:  30%|███       | 30/100 [02:02<04:45,  4.07s/it]
final_quarter:  31%|███       | 31/100 [02:06<04:41,  4.07s/it]
final_quarter:  32%|███▏      | 32/100 [02:10<04:34,  4.04s/it]
final_quarter:  33%|███▎      | 33/100 [02:14<04:30,  4.04s/it]
final_quarter:  34%|███▍      | 34/100 [02:18<04:28,  4.07s/it]
final_quarter:  35%|███▌      | 35/100 [02:22<04:24,  4.06s/it]
final_quarter:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it]
final_quarter:  37%|███▋      | 37/100 [02:31<04:19,  4.11s/it]
final_quarter:  38%|███▊      | 38/100 [02:35<04:16,  4.14s/it]
final_quarter:  39%|███▉      | 39/100 [02:38<03:53,  3.83s/it]
final_quarter:  40%|████      | 40/100 [02:42<03:55,  3.93s/it]
final_quarter:  41%|████      | 41/100 [02:46<03:53,  3.95s/it]
final_quarter:  42%|████▏     | 42/100 [02:50<03:54,  4.04s/it]
final_quarter:  43%|████▎     | 43/100 [02:54<03:49,  4.03s/it]
final_quarter:  44%|████▍     | 44/100 [02:58<03:46,  4.05s/it]
final_quarter:  45%|████▌     | 45/100 [03:02<03:41,  4.03s/it]
final_quarter:  46%|████▌     | 46/100 [03:06<03:38,  4.04s/it]
final_quarter:  47%|████▋     | 47/100 [03:11<03:38,  4.12s/it]
final_quarter:  48%|████▊     | 48/100 [03:17<04:08,  4.77s/it]
final_quarter:  49%|████▉     | 49/100 [03:21<03:54,  4.60s/it]
final_quarter:  50%|█████     | 50/100 [03:25<03:44,  4.49s/it]
final_quarter:  51%|█████     | 51/100 [03:30<03:33,  4.36s/it]
final_quarter:  52%|█████▏    | 52/100 [03:34<03:24,  4.27s/it]
final_quarter:  53%|█████▎    | 53/100 [03:38<03:18,  4.22s/it]
final_quarter:  54%|█████▍    | 54/100 [03:42<03:13,  4.20s/it]
final_quarter:  55%|█████▌    | 55/100 [03:46<03:05,  4.12s/it]
final_quarter:  56%|█████▌    | 56/100 [03:50<02:59,  4.07s/it]
final_quarter:  57%|█████▋    | 57/100 [03:54<02:53,  4.04s/it]
final_quarter:  58%|█████▊    | 58/100 [03:58<02:50,  4.07s/it]
final_quarter:  59%|█████▉    | 59/100 [04:02<02:46,  4.06s/it]
final_quarter:  60%|██████    | 60/100 [04:06<02:43,  4.08s/it]
final_quarter:  61%|██████    | 61/100 [04:10<02:37,  4.04s/it]
final_quarter:  62%|██████▏   | 62/100 [04:14<02:34,  4.07s/it]
final_quarter:  63%|██████▎   | 63/100 [04:18<02:30,  4.06s/it]
final_quarter:  64%|██████▍   | 64/100 [04:22<02:26,  4.06s/it]
final_quarter:  65%|██████▌   | 65/100 [04:26<02:20,  4.01s/it]
final_quarter:  66%|██████▌   | 66/100 [04:30<02:15,  4.00s/it]
final_quarter:  67%|██████▋   | 67/100 [04:34<02:12,  4.00s/it]
final_quarter:  68%|██████▊   | 68/100 [04:38<02:08,  4.01s/it]
final_quarter:  69%|██████▉   | 69/100 [04:42<02:05,  4.05s/it]
final_quarter:  70%|███████   | 70/100 [04:46<02:01,  4.04s/it]
final_quarter:  71%|███████   | 71/100 [04:50<01:56,  4.03s/it]
final_quarter:  72%|███████▏  | 72/100 [04:55<01:55,  4.13s/it]
final_quarter:  73%|███████▎  | 73/100 [04:59<01:49,  4.07s/it]
final_quarter:  74%|███████▍  | 74/100 [05:03<01:45,  4.05s/it]
final_quarter:  75%|███████▌  | 75/100 [05:07<01:44,  4.19s/it]
final_quarter:  76%|███████▌  | 76/100 [05:11<01:40,  4.17s/it]
final_quarter:  77%|███████▋  | 77/100 [05:15<01:35,  4.14s/it]
final_quarter:  78%|███████▊  | 78/100 [05:19<01:30,  4.10s/it]
final_quarter:  79%|███████▉  | 79/100 [05:23<01:25,  4.06s/it]
final_quarter:  80%|████████  | 80/100 [05:27<01:20,  4.02s/it]
final_quarter:  81%|████████  | 81/100 [05:31<01:16,  4.03s/it]
final_quarter:  82%|████████▏ | 82/100 [05:35<01:12,  4.02s/it]
final_quarter:  83%|████████▎ | 83/100 [05:39<01:09,  4.07s/it]
final_quarter:  84%|████████▍ | 84/100 [05:43<01:04,  4.05s/it]
final_quarter:  85%|████████▌ | 85/100 [05:47<01:00,  4.01s/it]
final_quarter:  86%|████████▌ | 86/100 [05:51<00:56,  4.04s/it]
final_quarter:  87%|████████▋ | 87/100 [05:55<00:52,  4.01s/it]
final_quarter:  88%|████████▊ | 88/100 [05:59<00:47,  3.99s/it]
final_quarter:  89%|████████▉ | 89/100 [06:03<00:44,  4.00s/it]
final_quarter:  90%|█████████ | 90/100 [06:07<00:39,  3.99s/it]
final_quarter:  91%|█████████ | 91/100 [06:11<00:36,  4.01s/it]
final_quarter:  92%|█████████▏| 92/100 [06:15<00:31,  3.98s/it]
final_quarter:  93%|█████████▎| 93/100 [06:19<00:27,  3.97s/it]
final_quarter:  94%|█████████▍| 94/100 [06:23<00:23,  3.95s/it]
final_quarter:  95%|█████████▌| 95/100 [06:27<00:19,  3.95s/it]
final_quarter:  96%|█████████▌| 96/100 [06:31<00:15,  3.99s/it]
final_quarter:  97%|█████████▋| 97/100 [06:35<00:11,  3.97s/it]
final_quarter:  98%|█████████▊| 98/100 [06:39<00:07,  3.96s/it]
final_quarter:  99%|█████████▉| 99/100 [06:43<00:03,  3.98s/it]
final_quarter: 100%|██████████| 100/100 [06:47<00:00,  3.99s/it]
final_quarter: 100%|██████████| 100/100 [06:47<00:00,  4.08s/it]
final_quarter checkpoints: resumed 0, computed 100
