===== two-GPU sharded attempt=1 2026-07-27T13:30:17-04:00 =====
Stage=final_half; prompt shard 2/2 (100 prompts)

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:00<00:53,  6.30it/s]
Loading weights:  45%|████▌     | 153/340 [00:00<00:00, 714.08it/s]
Loading weights:  82%|████████▏ | 278/340 [00:00<00:00, 927.51it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 874.35it/s]

Original maps:   0%|          | 0/100 [00:00<?, ?it/s]
Original maps: 100%|██████████| 100/100 [00:00<00:00, 3579.92it/s]
Original-map checkpoints: resumed 100, computed 0
Reinitialized and verified 7 blocks (seed=20260724, std=0.02)
Reinitialized and verified 6 blocks (seed=20260725, std=0.02)

final_half:   0%|          | 0/100 [00:00<?, ?it/s]
final_half:   1%|          | 1/100 [00:02<04:08,  2.51s/it]
final_half:   2%|▏         | 2/100 [00:04<03:56,  2.42s/it]
final_half:   3%|▎         | 3/100 [00:07<03:48,  2.36s/it]
final_half:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it]
final_half:   5%|▌         | 5/100 [00:11<03:32,  2.24s/it]
final_half:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it]
final_half:   7%|▋         | 7/100 [00:15<03:25,  2.21s/it]
final_half:   8%|▊         | 8/100 [00:18<03:21,  2.19s/it]
final_half:   9%|▉         | 9/100 [00:20<03:18,  2.18s/it]
final_half:  10%|█         | 10/100 [00:22<03:15,  2.17s/it]
final_half:  11%|█         | 11/100 [00:24<03:12,  2.16s/it]
final_half:  12%|█▏        | 12/100 [00:26<03:09,  2.15s/it]
final_half:  13%|█▎        | 13/100 [00:28<03:06,  2.14s/it]
final_half:  14%|█▍        | 14/100 [00:30<03:03,  2.14s/it]
final_half:  15%|█▌        | 15/100 [00:33<03:17,  2.32s/it]
final_half:  16%|█▌        | 16/100 [00:35<03:11,  2.28s/it]
final_half:  17%|█▋        | 17/100 [00:37<03:07,  2.26s/it]
final_half:  18%|█▊        | 18/100 [00:40<03:01,  2.21s/it]
final_half:  19%|█▉        | 19/100 [00:42<02:55,  2.17s/it]
final_half:  20%|██        | 20/100 [00:44<02:51,  2.14s/it]
final_half:  21%|██        | 21/100 [00:46<02:47,  2.13s/it]
final_half:  22%|██▏       | 22/100 [00:48<02:46,  2.14s/it]
final_half:  23%|██▎       | 23/100 [00:50<02:43,  2.12s/it]
final_half:  24%|██▍       | 24/100 [00:52<02:41,  2.13s/it]
final_half:  25%|██▌       | 25/100 [00:54<02:38,  2.12s/it]
final_half:  26%|██▌       | 26/100 [00:56<02:37,  2.12s/it]
final_half:  27%|██▋       | 27/100 [00:58<02:25,  2.00s/it]
final_half:  28%|██▊       | 28/100 [01:00<02:27,  2.05s/it]
final_half:  29%|██▉       | 29/100 [01:02<02:27,  2.08s/it]
final_half:  30%|███       | 30/100 [01:05<02:26,  2.09s/it]
final_half:  31%|███       | 31/100 [01:07<02:25,  2.11s/it]
final_half:  32%|███▏      | 32/100 [01:09<02:22,  2.10s/it]
final_half:  33%|███▎      | 33/100 [01:11<02:19,  2.09s/it]
final_half:  34%|███▍      | 34/100 [01:13<02:17,  2.09s/it]
final_half:  35%|███▌      | 35/100 [01:15<02:16,  2.10s/it]
final_half:  36%|███▌      | 36/100 [01:17<02:15,  2.11s/it]
final_half:  37%|███▋      | 37/100 [01:19<02:14,  2.14s/it]
final_half:  38%|███▊      | 38/100 [01:21<02:11,  2.12s/it]
